text,language
Niko na bahati mbaya siku hizi maze,Sheng
An gi hera matek ni kawuono sana,Luo
Ile dem ni poa sana alikuwa hapa,Sheng
Asante kwa msaada wako mzuri,Swahili
Akwayo kony maber ahinya bende,Luo
Ere un madhi kod jomoko?,Luo
Nilipata kazi mpya wiki iliyopita,Sheng
Please call me when you arrive safely,English
Ninaenda sokoni kununua mboga,Swahili
Manze sijui kama nitafika on time,Sheng
Wuod loka nyalo somo maber ahinya,Luo
Baba alisema tuende kanisani pamoja,Swahili
Maze nimechoka kufuatilia mambo haya,Sheng
Chakula hiki kina ladha nzuri sana,Swahili
Hapo poa acha niende saa hii,Sheng
Alikimbia bila kusema lolote maze,Sheng
Adhi e ot mara kawuono gi saa,Luo
Si ufanye haraka tufike on time poa,Sheng
He fixed the problem in under an hour,English
Manze ulifanya nini jana usiku?,Sheng
Can you help me with this problem?,English
The train arrives at the station at noon,English
Mara ne omiya gowo maber ahinya,Luo
Chamo chiemo maber en gima ber,Luo
The project deadline is next Monday morning,English
Yeye ni mtoto mzuri na mpole,Swahili
Wuod Gem nyalo somo maber ahinya,Luo
Bende adhi kar tich kawuono sawa,Luo
Buda wangu alisema niko na uhuru,Sheng
Ok awinjo maber kata mana nene,Luo
Dawa hii inasaidia sana mgonjwa,Swahili
Hata mimi siko sure juu ya hilo,Sheng
Ndege imefika uwanja wa ndege,Swahili
Mwalimu alifundisha vizuri leo,Swahili
Nilimwona mblo pale Westie jana,Sheng
The match was very exciting and close,English
Mvua inanyesha sana leo usiku,Swahili
The library closes at eight in the evening,English
Ninaomba ruhusa ya kwenda nyumbani,Swahili
Serikali inajenga barabara mpya,Swahili
The price of everything has gone up,English
I need to submit my assignment tomorrow,English
Wuoch maber miyo ng'ato piny ler,Luo
Naomba ufafanuzi kuhusu tatizo hili,Swahili
The weather is really nice this morning,English
Mvua ilileta mafuriko makubwa sana,Swahili
In nang'a ema to onego iwuoyi,Luo
In ber ahinya kata mana jaber,Luo
I like to exercise in the early morning,English
Ok adwaro dhi kanyo kinyi,Luo
Maze mbona ulikimbia hivyo ghafla?,Sheng
I need to study harder for my finals,English
Adhi laro simu mara kawuono pile,Luo
How are you doing today?,English
Nyithindo nyalo neno maber ahinya,Luo
Bende en gima ber ni kawuono pile,Luo
The children are playing in the garden,English
I love reading books on weekends,English
Maze hii jua inaumiza sana leo,Sheng
Mbwa wangu amepotea jana usiku,Swahili
Yawuok piny kawuono uduto,Luo
Mkutano wa timu utafanyika saa nne,Swahili
Mtoto wangu anasoma shule,Swahili
Si umesikia ile drama ya jana?,Sheng
Ile beat ya msee huyo ni fire kabisa,Sheng
Jua kali sana leo asubuhi mapema,Swahili
Siwezi kuja kesho kwa sababu ya kazi,Swahili
Wuok kawuono kata mana otieno,Luo
Ninapenda kuimba nyimbo za dini,Swahili
Bana nikiambia ukweli si mchezo,Sheng
I went to the doctor for a checkup,English
The traffic in Nairobi is terrible daily,English
Wang'o nyinge mar jowadwa duto,Luo
Si tufanye hivi tuone inakuwa aje,Sheng
The restaurant serves excellent local food,English
Tich matek miyo ng'ato ng'eyo maber,Luo
Please send me the report by Friday,English
Technology is changing the world rapidly,English
Sehemu hii ya mji ni salama sana,Swahili
Joduong joma ber nyalo kony ahinya,Luo
Ngoja nikupigie baadaye poa sawa,Sheng
Si unipigie simu ukifika poa,Sheng
Panya alimla mkate wangu wote,Swahili
Please remind me to pay the rent tomorrow,English
I am going to the supermarket now,English
I need to fix my car before the trip,English
He bought a new house in the suburbs,English
Mazingira ya Kenya ni mazuri sana,Swahili
Ninafurahi kukutana nawe tena,Swahili
Serikali imetangaza likizo ya taifa,Swahili
Umenikasirishia sana leo bana maze,Sheng
The bus is always late in the mornings,English
Ninapenda kusafiri nchi za Afrika,Swahili
Maze hali ya hewa ni mbaya sana,Sheng
Mto Nile unapita katika nchi nyingi,Swahili
Watu wengi walihudhuria sherehe,Swahili
Hii ngoma ni jamming sana bana,Sheng
I am looking for a good mechanic today,English
Wuoyi ni en ng'ama ber ahinya,Luo
Mwaka mpya umeanza vizuri sana,Swahili
Adhi kar chamo chiemo sani,Luo
Wanafunzi walisherehekea ushindi wao,Swahili
Nilikula ugali na sukuma wiki,Swahili
Ule mchoro anajua kazi yake sawasawa,Sheng
Wuodi nyalo medo kony jomoko pile,Luo
An gi tich matek kawuono,Luo
The exam results were released yesterday,English
Barua pepe imetumwa kwa timu yote,Swahili
Nilikuwa nikivizia ndio uone bana,Sheng
He was promoted to manager last week,English
The supermarket is closed on Sundays here,English
Adhi e hospital kawuono gi saa,Luo
We need to leave early to avoid traffic,English
Nyithindo achiel nyalo dhi e skul,Luo
Wuod Alego en ng'ama ber sana,Luo
I am learning to code in Python language,English
The company hired twenty new employees,English
Wuoyi nyalo dhi e tich kawuono,Luo
Hiyo ni ukweli kabisa bana si uongo,Sheng
Nilikuwa sijalala vizuri jana usiku,Sheng
Mgonjwa anahitaji dawa za haraka,Swahili
Si unipee number yake maze bana,Sheng
Kesho tunaenda funga kwa Njo poa,Sheng
Si unijoin tutaenda na genge leo,Sheng
She speaks three languages fluently now,English
Awinjo kum matech ahinya kawuono,Luo
Watoto wanaomba chakula nje,Swahili
I just downloaded a new app on my phone,English
Wachana nao bana wao ni watu wengine,Sheng
Kawuono wadhi e chiro maber sawa,Luo
I watched a great movie last night,English
She has been working here for two years,English
Nimechoka na hii system yote bana,Sheng
We should meet for coffee sometime soon,English
Osiep mara ne ojiwa chiemo maber,Luo
Nyithindo nyalo somo gi chune maber,Luo
Naskia ule msee ana mshida mkubwa,Sheng
Poa sawa tutaonana base kesho bana,Sheng
Saa hii niko stateside kwa muda,Sheng
Niko nyumbani sasa hivi,Swahili
The government announced new policies today,English
The hospital staff were very professional,English
Ule msee alikuja na gari mpya maze,Sheng
I forgot my password and cannot log in,English
Ule mwizi alifukuzwa kwa nguvu bana,Sheng
Chiemo maber en gima miyo ngima,Luo
She graduated with honors from university,English
Nilifanya kazi kwa bidii jana yote,Swahili
Soko la Gikomba lina bidhaa nyingi,Swahili
I have been living here for five years,English
Ere yo ma wadhi e skul kawuono?,Luo
The shop opens at eight every morning,English
Usisahau kunilipa pesa zangu bana,Sheng
Hiyo kitu ni fiti kabisa siku hizi,Sheng
Ok awinjo maber kuom gima timre,Luo
Chiemo maber telo gi dhi piny,Luo
Hii ni kali sana hata mimi naskia,Sheng
Watoto wanaenda shule kwa miguu,Swahili
Manze usinilazimishe kufanya hilo,Sheng
My phone battery is almost dead again,English
Hii kitu inabidi tufanye haraka sana,Sheng
Maze nimechoka sana na hii maisha,Sheng
Naomba unisamehe kwa kosa langu,Swahili
Mama ananipikia chakula kitamu,Swahili
Umeme ulikatika usiku kucha,Swahili
Please wash your hands before eating food,English
Nyithindo nyalo lemo gi chunegi duto,Luo
Ok adhiyo kanyo saa moro ahinya,Luo
Ulifika lini bana nilikuwa nakungoja,Sheng
Mwaka huu tumefanikiwa sana shuleni,Swahili
I lost my wallet somewhere in town,English
Maze nairobi saa hii ni ngumu sana,Sheng
Gima onego ilosre en ng'ato moro,Luo
Kitabu hiki ni cha faida kubwa,Swahili
Can I borrow your charger for a moment?,English
Adhi e skul kawuono ahinya sawa,Luo
It is important to stay hydrated always,English
Ninapenda kusoma vitabu vya historia,Swahili
An gi duong matek ahinya kawuono,Luo
I bought groceries from the market today,English
Tulikuwa na party ya kali sana jana,Sheng
Habari yako leo?,Swahili
Chiemo ma iya miyo ngima maber,Luo
Adhi kar lemo kawuono ni sawa,Luo
We celebrated my birthday at a restaurant,English
Nyathi en ng'ama ber sana ahinya,Luo
Ng'ato nyalo kony jomoko maber,Luo
Naskia uko na game leo usiku?,Sheng
I need to buy a new laptop soon,English
Rafiki yangu ananisaidia kila wakati,Swahili
Mwanafunzi alipita mtihani wake wote,Swahili
Nilikuwa nikiangalia ile movie ya mara,Sheng
Osiep mara en ng'ama ber ahinya,Luo
Bana naomba usiseme hivyo tena kabisa,Sheng
Aparo ng'ato moro ahinya kawuono,Luo
Hospitali ipo mbali sana na nyumba,Swahili
Wach maber miyo ng'ato hera ahinya,Luo
Wach maber bende en gima ber,Luo
Baba yangu ni daktari mzuri sana,Swahili
Usinisumbue bana niko busy saa hii,Sheng
Maji ni maisha kwa binadamu,Swahili
I will visit my family during the holidays,English
Shule yangu ipo karibu na kanisa,Swahili
Huyo msee si wa kuamini hata kidogo,Sheng
Ule msee ni smart sana si mchezo,Sheng
Tulifika poa tu bila matatizo bana,Sheng
Aherore ni ahinya sana maber pile,Luo
He is the most hardworking student here,English
Chakula cha Swahili ni kitamu sana,Swahili
The children need to sleep early tonight,English
I need to renew my driving license soon,English
Ng'ato nyalo medo ng'eyo gik maber,Luo
Tutaonana kesho asubuhi,Swahili
Mganga alimsaidia mgonjwa kupona,Swahili
Tich mapile miyo ng'ato duong ahinya,Luo
Polisi wamekamata wezi wa benki,Swahili
Nairobi ni mji mkubwa wa Kenya,Swahili
Adwaro ng'ato moro kony ahinya,Luo
Tulikuwa tukicheza ball jana usiku,Sheng
Ninahitaji msaada wako haraka sana,Swahili
The news today was very shocking indeed,English
Chane maber en gima miyo duong,Luo
Base yetu ni Ngong Road saa hii,Sheng
Maze niko na njaa sana leo bro,Sheng
Watoto wanacheza nje ya nyumba,Swahili
Joduong jo konyore gi chiene maber,Luo
The university offers many good courses,English
The meeting starts at nine o'clock sharp,English
Hii ni mzigo mzito sana kusheba bana,Sheng
Niko tayari kuanza safari saa hii,Sheng
Simba ni mfalme wa msitu wa Afrika,Swahili
Piny ler maber ahinya odiechieng ni,Luo
Chiemo ni ber ahinya sana kawuono,Luo
Wan duto wadhi kar lemo kawuono,Luo
Si uniambie ukweli tu bila hii drama,Sheng
Jibu langu ni hapana kabisa,Swahili
Mtoto alilala mapema usiku jana,Swahili
Please be quiet during the presentation,English
Lamo Nyasaye en gima ber ahinya,Luo
Nyathi ni onge e ot sani,Luo
Gima ber en ng'ato moro ma kony,Luo
Msee alisema atakuja na pesa zote,Sheng
Niko na stress mob saa hii,Sheng
Basi litaondoka saa tatu asubuhi,Swahili
Hiyo story ni ya zamani sana bana,Sheng
She moved to a new apartment last month,English
Unadhani tutafika wakati huu bana?,Sheng
Si ukuje base tuzungumze vizuri poa,Sheng
Tich maber miyo ng'ato miel ahinya,Luo
Chakula kiko tayari mezani,Swahili
I am so tired after a long day,English
Habari za asubuhi ni njema sana,Swahili
She cooked the most delicious meal ever,English
Ninakupenda sana wewe,Swahili
I am planning a trip to the coast,English
She is my best friend from high school,English
Simu yangu imepotea leo asubuhi,Swahili
She passed all her exams with distinction,English
Gari inakataa kuanza asubuhi maze,Sheng
Wapigakura wamekusanyika mjini,Swahili
She is studying computer science at university,English
Ninafanya kazi ofisini kila siku,Swahili
Joduong jokwaya mochiw kony maber,Luo
Treni itaondoka saa mbili usiku,Swahili
I enjoyed the football match yesterday,English
Base yetu iko Eastlands saa hii,Sheng
Osiep maber en gima ber ni sana,Luo
I applied for a job and got accepted,English
Wan gi chien mar hera maber ahinya,Luo
Wan gi chien mar yo marachar,Luo
Uchaguzi utafanyika mwezi ujao,Swahili
Duka hili linauza nguo za bei nafuu,Swahili
Tulifanya shopping Westie jana poa,Sheng
Waende tu wao sisi tujipange poa,Sheng
Aherore ni sana kata mana pile,Luo
Tumekuwa tukijaribu kila kitu bana,Sheng
Uko salama maze nilikuwa na wasiwasi,Sheng
Shirika la ndege limetangaza safari,Swahili
Shamba letu lina mazao mengi,Swahili
Oganda duto ochiwo golo nyaka,Luo
Adhiyo kar chiemo kawuono odiechieng,Luo
Gari langu limeharibika barabarani,Swahili
Waenda wapi mblo usiku huu?,Sheng
Wan duto waneno maber ahinya nene,Luo
Nilikuwa nakuambia lakini hukusikia,Sheng
Piny rach ahinya kawuono pile ni,Luo
The school fees must be paid this week,English
He called me three times this morning,English
Wacha tuende base sasa hivi bro,Sheng
The internet connection is very slow today,English
The hospital is two kilometers from here,English
Manze sijui kama atakuja au la,Sheng
She is a very talented and hardworking person,English
Gima ber en ng'ato moro ka kony,Luo
Familia yangu inaishi Nairobi,Swahili
Msee yule ni wa mende kabisa saa,Sheng
Hesabu ngumu lakini ninajaribu,Swahili
He studied hard and passed his exams,English
Aherore ahinya sana kata mana nene,Luo
I finished cooking dinner a while ago,English
